"② 자율안전검사기관은 기계ㆍ기구별 검사 내용, 점검 결과 및 조치 사항 등 검사업무의 수행 결과를 기록ㆍ관리해 야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5절 유해ㆍ위험기계등의 조사 및 지원 등,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제136조(제조 과정 조사 등) 영 제83조에 따른 제조 과정 조사 및 성능시험의 절차 및 방법은 제110조, 제111조제1항 및 제120조의 규정을 준용한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제137조(유해ㆍ위험기계등 제조사업 등의 지원 및 등록 요건) 법 제102조제2항에서 “고용노동부령으로 정하는 인력ㆍ 시설 및 장비 등의 요건”이란 별표 17과 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제138조(등록신청 등) ① 법 제102조제2항에 따라 등록을 하려는 자는 별지 제55호서식의 등록신청서에 다음 각 호의 서류를 첨부하여 공단에 제출(전자문서로 제출하는 것을 포함한다)해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. 별표 17에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 자격증(국가기술자격증은 제외한다), 졸업증명서, 경력증명서 및 재직증명서 등의 서류",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 건물임대차계약서 사본이나 그 밖에 사무실의 보유를 증명할 수 있는 서류와 시설ㆍ장비 명세서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. 제조 인력, 주요 부품 및 완제품 조립ㆍ생산용 생산시설 및 자체 품질관리시스템 운영에 관한 서류(국소배기장치 및 전체환기장치 시설업체, 소음ㆍ진동 방지장치 시설업체의 경우는 제외한다)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 제1항에 따른 등록신청서를 제출받은 공단은 「전자정부법」 제36조제1항에 따른 행정정보의 공동이용을 통하여 다음 각 호의 어느 하나에 해당하는 서류를 확인해야 한다. 다만, 제2호 및 제3호의 서류에 대해서는 신청인이 확인 에 동의하지 않는 경우에는 해당 서류를 첨부하도록 해야 한다.<개정 2025. 5. 30.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 법인인 경우: 법인등기사항증명서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 개인인 경우: 사업자등록증명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 국가기술자격증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 공단은 제1항에 따라 등록신청서가 접수되었을 때에는 별표 17에서 정한 기준에 적합한지를 확인한 후 등록신 청서가 접수된 날부터 30일 이내에 별지 제56호서식의 등록증을 신청인에게 발급해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 제3항에 따라 등록증을 발급받은 자가 등록사항을 변경하려는 경우에는 별지 제55호서식의 변경신청서에 변경 내용을 증명하는 서류 및 등록증을 첨부하여 공단에 제출해야 한다. 이 경우 변경신청서의 처리에 관하여는 제3항 을 준용한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제139조(지원내용 등) ① 공단은 법 제102조제2항에 따라 등록한 자에 대하여 다음 각 호의 지원을 할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. 설계ㆍ시공, 연구ㆍ개발 및 시험에 관한 기술 지원",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 설계ㆍ시공, 연구ㆍ개발 및 시험 비용의 일부 또는 전부의 지원",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. 연구개발, 품질관리를 위한 시험장비 구매 비용의 일부 또는 전부의 지원",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 국내외 전시회 개최 비용의 일부 또는 전부의 지원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 공단이 소유하고 있는 공업소유권의 우선사용 지원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. 그 밖에 고용노동부장관이 등록업체의 제조ㆍ설계ㆍ시공능력의 향상을 위하여 필요하다고 인정하는 사업의 지 원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 지원을 받으려는 자는 지원받으려는 내용 등이 포함된 지원신청서를 공단에 제출해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"③ 공단은 제2항에 따른 지원신청서가 접수된 경우에는 30일 이내에 지원 여부, 지원 범위 및 지원 우선순위 등을 심사ㆍ결정하여 지원신청자에게 통보해야 한다. 다만, 제1항제2호에 따른 지원 신청의 경우 30일 이내에 관련 기술 조사 등 심사ㆍ결정을 끝낼 수 없는 부득이한 사유가 있을 때에는 15일 범위에서 심사기간을 연장할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 공단은 등록하거나 지원을 받은 자에 대한 사후관리를 해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제140조(등록취소 등) ① 공단은 법 제102조제3항에 따른 취소사유에 해당하는 사실을 확인하였을 때에는 그 사실을 증명할 수 있는 서류를 첨부하여 해당 등록업체 소재지를 관할하는 지방고용노동관서의 장에게 보고해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 지방고용노동관서의 장은 법 제102조제3항에 따라 등록을 취소하였을 때에는 그 사실을 공단에 통보해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 법 제102조제3항에 따라 등록이 취소된 자는 즉시 제138조제3항에 따른 등록증을 공단에 반납해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 고용노동부장관은 법 제102조제4항에 따라 지원한 금액 또는 지원에 상응하는 금액을 환수하는 경우에는 지원 받은 자에게 반환기한과 반환금액을 명시하여 통보해야 한다. 이 경우 반환기한은 반환통보일부터 1개월 이내로 한 다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제7장 유해ㆍ위험물질에 대한 조치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1절 유해ㆍ위험물질의 분류 및 관리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제141조(유해인자의 분류기준) 법 제104조에 따른 근로자에게 건강장해를 일으키는 화학물질 및 물리적 인자 등(이하 “유해인자”라 한다)의 유해성ㆍ위험성 분류기준은 별표 18과 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제142조(유해성ㆍ위험성 평가대상 선정기준 및 평가방법 등) ① 법 제105조제1항에 따른 유해성ㆍ위험성 평가의 대상 이 되는 유해인자의 선정기준은 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 제143조제1항 각 호로 분류하기 위하여 유해성ㆍ위험성 평가가 필요한 유해인자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 노출 시 변이원성(變異原性: 유전적인 돌연변이를 일으키는 물리적ㆍ화학적 성질), 흡입독성, 생식독성(生殖毒性: 생물체의 생식에 해를 끼치는 약물 등의 독성), 발암성 등 근로자의 건강장해 발생이 의심되는 유해인자",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 그 밖에 사회적 물의를 일으키는 등 유해성ㆍ위험성 평가가 필요한 유해인자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 고용노동부장관은 제1항에 따라 선정된 유해인자에 대한 유해성ㆍ위험성 평가를 실시할 때에는 다음 각 호의 사 항을 고려해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 독성시험자료 등을 통한 유해성ㆍ위험성 확인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 화학물질의 노출이 인체에 미치는 영향,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 화학물질의 노출수준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"③ 제2항에 따른 유해성ㆍ위험성 평가의 세부 방법 및 절차, 그 밖에 필요한 사항은 고용노동부장관이 정한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제143조(유해인자의 관리 등) ① 고용노동부장관은 법 제105조제1항에 따른 유해성ㆍ위험성 평가 결과 등을 고려하여 다음 각 호의 물질 또는 인자로 정하여 관리해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 법 제106조에 따른 노출기준(이하 “노출기준”이라 한다) 설정 대상 유해인자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 법 제107조제1항에 따른 허용기준(이하 “허용기준”이라 한다) 설정 대상 유해인자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 법 제117조에 따른 제조 등 금지물질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 법 제118조에 따른 제조 등 허가물질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 제186조제1항에 따른 작업환경측정 대상 유해인자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. 별표 22 제1호부터 제3호까지의 규정에 따른 특수건강진단 대상 유해인자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. 안전보건규칙 제420조제1호에 따른 관리대상 유해물질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 고용노동부장관은 제1항에 따른 유해인자의 관리에 필요한 자료를 확보하기 위하여 유해인자의 취급량ㆍ노출량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
", 취급 근로자 수, 취급 공정 등을 주기적으로 조사할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제144조(유해인자의 노출기준의 설정 등) 법 제106조에 따라 고용노동부장관이 노출기준을 정하는 경우에는 다음 각,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호의 사항을 고려해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 해당 유해인자에 따른 건강장해에 관한 연구ㆍ실태조사의 결과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 해당 유해인자의 유해성ㆍ위험성의 평가 결과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 해당 유해인자의 노출기준 적용에 관한 기술적 타당성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제145조(유해인자 허용기준) ① 법 제107조제1항 각 호 외의 부분 본문에서 “고용노동부령으로 정하는 허용기준”이란 별표 19와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 허용기준 설정 대상 유해인자의 노출 농도 측정에 관하여는 제189조를 준용한다. 이 경우 “작업환경측정”은 “유 해인자의 노출 농도 측정”으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제146조(임시 작업과 단시간 작업) 법 제107조제1항제3호에서 “고용노동부령으로 정하는 임시 작업과 단시간 작업”이 란 안전보건규칙 제420조제8호에 따른 임시 작업과 같은 조 제9호에 따른 단시간 작업을 말한다. 이 경우 “관리대상 유해물질”은 “허용기준 설정 대상 유해인자”로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제147조(신규화학물질의 유해성ㆍ위험성 조사보고서의 제출) ① 법 제108조제1항에 따라 신규화학물질을 제조하거나 수입하려는 자(이하 “신규화학물질제조자등”이라 한다)는 제조하거나 수입하려는 날 30일(연간 제조하거나 수입하 려는 양이 100킬로그램 이상 1톤 미만인 경우에는 14일) 전까지 별지 제57호서식의 신규화학물질 유해성ㆍ위험성 조사보고서(이하 “유해성ㆍ위험성 조사보고서”라 한다)에 별표 20에 따른 서류를 첨부하여 고용노동부장관에게 제 출해야 한다. 다만, 그 신규화학물질을 「화학물질의 등록 및 평가 등에 관한 법률」 제10조에 따라 기후에너지환경부 장관에게 등록한 경우에는 고용노동부장관에게 유해성ㆍ위험성 조사보고서를 제출한 것으로 본다. <개정 2025. 10. 1.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 기후에너지환경부장관은 제1항 단서에 따라 신규화학물질제조자등이 고용노동부장관에게 유해성ㆍ위험성 조사 보고서를 제출한 것으로 보는 신규화학물질에 관한 등록자료 및 「화학물질의 등록 및 평가 등에 관한 법률」 제 18조에 따른 유해성심사 결과를 고용노동부장관에게 제공해야 한다.<개정 2025. 10. 1.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 고용노동부장관은 신규화학물질제조자등이 별표 20에 따라 시험성적서를 제출한 경우(제1항 단서에 따라 고용 노동부장관에게 유해성ㆍ위험성 조사보고서를 제출한 것으로 보는 경우를 포함한다)에도 신규화학물질이 별표 18 제1호나목7)에 따른 생식세포 변이원성 등으로 중대한 건강장해를 유발할 수 있다고 의심되는 경우에는 신규화학 물질제조자등에게 별지 제58호서식에 따라 신규화학물질의 유해성ㆍ위험성에 대한 추가 검토에 필요한 자료의 제 출을 요청할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"④ 고용노동부장관은 유해성ㆍ위험성 조사보고서 또는 제2항에 따라 기후에너지환경부장관으로부터 제공받은 신 규화학물질 등록자료 및 유해성심사 결과를 검토한 결과 법 제108조제4항에 따라 필요한 조치를 명하려는 경우에 는 제1항 본문에 따라 유해성ㆍ위험성 조사보고서를 제출받은 날 또는 제2항에 따라 기후에너지환경부장관으로부 터 신규화학물질 등록자료 및 유해성심사 결과를 제공받은 날부터 30일(연간 제조하거나 수입하려는 양이 100킬로 그램 이상 1톤 미만인 경우에는 14일) 이내에 제1항 본문에 따라 유해성ㆍ위험성 조사보고서를 제출한 자 또는 제 1항 단서에 따라 유해성ㆍ위험성 조사보고서를 제출한 것으로 보는 자에게 별지 제59호서식에 따라 신규화학물질 의 유해성ㆍ위험성 조치사항을 통지해야 한다. 다만, 제3항에 따라 추가 검토에 필요한 자료제출을 요청한 경우에 는 그 자료를 제출받은 날부터 30일(연간 제조하거나 수입하려는 양이 100킬로그램 이상 1톤 미만인 경우에는 14일) 이내에 별지 제59호서식에 따라 유해성ㆍ위험성 조치사항을 통지해야 한다.<개정 2025. 10. 1.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제148조(일반소비자 생활용 신규화학물질의 유해성ㆍ위험성 조사 제외) ① 법 제108조제1항제1호에서 “고용노동부령 으로 정하는 경우”란 다음 각 호의 어느 하나에 해당하는 경우로서 고용노동부장관의 확인을 받은 경우를 말한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 해당 신규화학물질이 완성된 제품으로서 국내에서 가공하지 않는 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 해당 신규화학물질의 포장 또는 용기를 국내에서 변경하지 않거나 국내에서 포장하거나 용기에 담지 않는 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 해당 신규화학물질이 직접 소비자에게 제공되고 국내의 사업장에서 사용되지 않는 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 확인을 받으려는 자는 최초로 신규화학물질을 수입하려는 날 7일 전까지 별지 제60호서식의 신청 서에 제1항 각 호의 어느 하나에 해당하는 사실을 증명하는 서류를 첨부하여 고용노동부장관에게 제출해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제149조(소량 신규화학물질의 유해성ㆍ위험성 조사 제외) ① 법 제108조제1항제2호에 따른 신규화학물질의 수입량이 소량이어서 유해성ㆍ위험성 조사보고서를 제출하지 않는 경우란 신규화학물질의 연간 수입량이 100킬로그램 미만 인 경우로서 고용노동부장관의 확인을 받은 경우를 말한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 확인을 받은 자가 같은 항에서 정한 수량 이상의 신규화학물질을 수입하였거나 수입하려는 경우에 는 그 사유가 발생한 날부터 30일 이내에 유해성ㆍ위험성 조사보고서를 고용노동부장관에게 제출해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 제1항에 따른 확인의 신청에 관하여는 제148조제2항을 준용한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"④ 제1항에 따른 확인의 유효기간은 1년으로 한다. 다만, 신규화학물질의 연간 수입량이 100킬로그램 미만인 경우 로서 제151조제2항에 따라 확인을 받은 것으로 보는 경우에는 그 확인은 계속 유효한 것으로 본다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제150조(그 밖의 신규화학물질의 유해성ㆍ위험성 조사 제외) ① 법 제108조제1항제2호에서 “위해의 정도가 적다고 인 정되는 경우로서 고용노동부령으로 정하는 경우”란 다음 각 호의 어느 하나에 해당하는 경우로서 고용노동부장관의 확인을 받은 경우를 말한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 제조하거나 수입하려는 신규화학물질이 시험ㆍ연구를 위하여 사용되는 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 신규화학물질을 전량 수출하기 위하여 연간 10톤 이하로 제조하거나 수입하는 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 신규화학물질이 아닌 화학물질로만 구성된 고분자화합물로서 고용노동부장관이 정하여 고시하는 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 확인의 신청에 관하여는 제148조제2항을 준용한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제151조(확인의 면제) ① 제148조 및 제150조에 따라 확인을 받아야 할 자가 「화학물질의 등록 및 평가 등에 관한 법률,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
」 제11조에 따라 기후에너지환경부장관으로부터 화학물질의 등록 면제확인을 통지받은 경우에는 제148조 및 제 150조에 따른 확인을 받은 것으로 본다. <개정 2025. 10. 1.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
